"Update Items and Qty's","Update Items and Qty's"
"Quote item id is not received.","Quote item id is not received."
"Quote item is not loaded.","Quote item is not loaded."
"Apply Coupon Code","Apply Coupon Code"
"Remove Coupon Code","Remove Coupon Code"
"Row Subtotal","Row Subtotal"
"No ordered items","No ordered items"
"Total %1 product(s)","Total %1 product(s)"
Subtotal:,Subtotal:
"Excl. Tax","Excl. Tax"
Total,Total
"Incl. Tax","Incl. Tax"
"Total incl. tax","Total incl. tax"
"Move to Wishlist","Mover para Lista de Desejos"
Item,Item
"Add to Cart","Adicionar ao Carrinho"
Sku,Sku
"Order saving error: %1","Erro ao salvar pedido: %1"
"You created the order.","Você criou o pedido."
Orders,Pedidos
Customer,Cliente
" [deleted]"," [deletado]"
title,title
"Shipping Amount","Total do Envio"
"Tax Amount","Imposto"
"We cannot add this item to your shopping cart.","Não podemos adicionar este item para o seu carrinho."
N/A,N/A
Ordered,Pedido
Invoiced,Faturado
Shipped,Enviado
Refunded,Devolvido
Canceled,Cancelado
Closed,Fechado
From:,De:
To:,Para:
"Gift Message","Mensagem do Presente"
Message:,Mensagem:
"Tier Pricing","Tier Pricing"
"Go to Home Page","Vá à Pagina Principal"
"Discount Amount","Desconto"
"Payment Information","Pagamento"
"Shipping Information","Frete"
"Shipping & Handling Information","Frete"
"Shipping Method","Forma de Envio"
"Clear Shopping Cart","Limpar Carrinho"
Address,Endereço
Telephone,Telefone
"Save in address book","Guardar no livro de endereços"
Continue,Continue
"Order #","Pedido #"
"Payment Method","Forma de Pagamento"
Sales,Vendas
Comment,Comment
%1,%1
"Purchase Date","Data da Compra"
"Bill-to Name","Cobrança Para"
"Ship-to Name","Enviar Para"
"Order Total","Total"
"Purchase Point","Loja"
"Recent Orders","Compras Recentes"
Notified,Notificado
"Notify Customer by Email","Notificar Cliente por Email"
Billing,Billing
"Order Status","Status de Pedido"
"View Order","Ver Pedido"
Amount,Acumulado
Message,Mensagem
Information,Information
"Gift Options","Opçoes de presente"
"Gift options","Opçoes de presente"
"If you don't want to leave a gift message for the entire order, leave this box blank.","Se você não deseja deixar uma mensagem para todo o pedido, deixe este campo em branco."
New,Novo
"Custom Price","Personalizar Preço"
Processing,Processando
Pending,Pendente
"Add To Order","Adicionar ao Pedido"
"Configure and Add to Order","Configurar e Adicionar ao Pedido"
"No items","Nenhum Itens"
Authorization,"Autorização"
"Ordered amount of %1","Quantidade encomendada de %1"
"Payment transactions disallow storing objects.","Transações de pagamento desautoriza armazenamento de objetos"
"Transaction ID","ID da Transação"
"Order ID","Número do Pedido"
Void,"Vazio"
"Created At","Criado Em"
"Payment Method:","Forma de Pagamento:"
"Ship To","Enviar para"
"Invalid parent block for this block","Invalid parent block for this block"
"Grand Total (Base)","Total Cobrado"
"Grand Total (Purchased)","Total Pago"
"Customer Name","Cliente"
"We couldn't update the payment.","Não conseguimos atualizar o pagamento"
"Shopping Cart Price Rule","Regra de Preço do Carrinho"
CSV,CSV
"Excel XML","Excel XML"
"Total Refunded","Total Devolvido"
Paid,Pago
Coupons,Cupons
Print,Imprimir
"Submit Comment","Enviar"
Returned,Returned
"Order Date","Data"
"Order # ","Pedido # "
"Order Date: ","Data do Pedido: "
"Comment Text","Tesxto do Comentário"
"Visible on Frontend","Visível no Frontend"
"Not Notified","Não Notificado"
"Please select products.","Por favor, selecione os produtos."
Number,Number
"Order Date: %1","Data do Pedido: %1"
"Shipping &amp; Handling","Entrega &amp; Manuseio"
"Credit Memos","Reembolsos"
Invoices,Faturas
"We cannot get the order instance.","Não conseguimos obter a instância do pedido."
"Create New Order","Criar Pedido"
"Save Order Address","Salvar Endereço do Pedido"
"Edit Order %1 %2 Address","Editar Endereço %1 %2 do Pedido"
"Order Address Information","Order Address Information"
"Please correct the parent block for this block.","Please correct the parent block for this block."
"Submit Order","Enviar Pedido"
"Are you sure you want to cancel this order?","Você tem certeza que deseja cancelar esse pedido?"
"Order Comment","Comentario de Pedido"
"Please select a customer.","Por favor, selecione um cliente."
"Create New Customer","Criar Novo Cliente"
"Edit Order #%1","Editar Pedido #%1"
"Create New Order for %1 in %2","Criar Novo Pedido para %1 em %2"
"Create New Order for New Customer in %1","Criar Novo Pedido para Cliente Novo em %1"
"Create New Order for %1","Criar Novo Pedido para %1"
"Create New Order for New Customer","Criar Novo Pedido for Cliente Novo"
"Items Ordered","Itens Comprados"
"This product is disabled.","Este produto está desativado."
"Buy %1 for price %2","Comprar %1 pelo preço %2"
"Item ordered qty","Qtd de Item Pedido"
"%1 with %2 discount each","%1 com %2 de desconto cada"
"%1 for %2","%1 para %2"
"* - Enter custom price including tax","* - Insira um preço personalizado incluindo a taxa"
"* - Enter custom price excluding tax","* - Insira um preço personalizado excluindo a taxa"
"This product does not have any configurable options","Este produto não possui opções configuráveis."
"Add Selected Product(s) to Order","Adicionar Produtos Configuraveis ao Pedido"
"Update Changes","Atualizar Alterações"
"Are you sure you want to delete all items from shopping cart?","Você tem certza que deseja remover todos os itens do carrinho?"
"Products in Comparison List","Produtos na Lista de Comparação"
"Last Ordered Items","Ultimos Itens Encomendados"
"Please select a store.","Por favor, selecione uma loja."
"Order Totals","Totais"
"Shipping Incl. Tax (%1)","Shipping Incl. Tax (%1)"
"Shipping Excl. Tax (%1)","Shipping Excl. Tax (%1)"
"New Credit Memo for Invoice #%1","Novo Nota de Crédito para Fatura #%1"
"New Credit Memo for Order #%1","Novo Nota de Crédito pro Pedido #%1"
"Refund Shipping (Incl. Tax)","Envio de Reembolso (Incl. Tax)"
"Refund Shipping (Excl. Tax)","Envio de Reembolso (Excl. Tax)"
"Refund Shipping","Envio de Reembolso"
"Update Qty's","Atualizar Quantidades"
Refund,"Reembolso"
"Refund Offline","Reembolso Offline"
"Paid Amount","Quantidade Paga"
"Refund Amount","Quantidade de Reembolso"
"Shipping Refund","Reembolso de Frete"
"Order Grand Total","Total do Pedido"
"Adjustment Refund","Reembolso de Ajustes"
"Adjustment Fee","Taxa de Reembolso"
"Send Email","Enviar Email"
"Are you sure you want to send a Credit memo email to customer?","Você tem certeza que deseja enviar um email de nota de crédito ao consumidor?"
"The credit memo email was sent","O email de nota de crédito foi enviado"
"the credit memo email is not sent","o email de nota de crédito não foi enviado"
"Credit Memo #%1 | %3 | %2 (%4)","Nota de Crédito #%1 | %3 | %2 (%4)"
"Total Refund","Reembolso Total"
"New Invoice and Shipment for Order #%1","Nova Fatura e Envio pro Pedido #%1"
"New Invoice for Order #%1","Nova Fatura pro Pedido #%1"
"Submit Invoice and Shipment","Enviar Fatura e Frete"
"Submit Invoice","Criar Fatura"
"Are you sure you want to send an Invoice email to customer?","Você tem certeza que deseja enviar um e-mail com a Fatura para o cliente?"
"Credit Memo","Reembolso"
Capture,Capturar
"the invoice email was sent","o e-mail com a fatura foi enviado"
"the invoice email is not sent","o e-mail com a fatura não foi enviado"
"Invoice #%1 | %2 | %4 (%3)","Fatura #%1 | %2 | %4 (%3)"
"Order Statuses","Status do Pedido"
"Create New Status","Criar Nono Status"
"Assign Status to State","Atribuir Status ao Estado"
"Save Status Assignment","Salvar Atribuição de Status"
"Assign Order Status to State",""Atribuir Status do Pedido ao Estado"
"Assignment Information","Informação de Atribuição"
"Order State","Estado do Pedido"
"Use Order Status As Default","Usar Status do Pedido como Padrão"
"Visible On Frontend","Visível no Frontend"
"Edit Order Status","Editar Status do Pedido"
"Save Status","Salvar Status"
"New Order Status","Novo Pedido Status"
"Order Status Information","Order Status Information"
"Status Code","Código do Status"
"Status Label","Etique do Status"
"Store View Specific Labels","Título específico para loja"
"Total Paid","Total Pago"
"Total Due","Total Devido"
"Are you sure you want to send an order email to customer?","Você tem certeza que deseja enviar um email sobre o pedido ao cliente?"
"This will create an offline refund. ' 'To create an online refund, open an invoice and create credit memo for it. Do you want to continue?","Isso irá criar m reembolso offilne. ' 'Para criar um reembolso online, abra uma fatura e crie um nota para isso. Você deseja continuar?"
"Are you sure you want to void the payment?","Você tem certeza que deseja anular o pagamento?"
Hold,Segurar
hold,segurar
Unhold,Liberar
unhold,liberar
"Are you sure you want to accept this payment?","Você tem certeza que deseja aceitar este pagamento?"
"Accept Payment","Accept Payment"
"Are you sure you want to deny this payment?","Você tem certeza que deseja recusar este pagamento?"
"Deny Payment","Negar Pagamento"
"Get Payment Update","Obter Pagamento Atualizado"
"Invoice and Ship","Fatura e Envio"
Invoice,Fatura
Ship,Envio
Reorder,Recomprar
"Order # %1 %2 | %3","Pedido # %1 %2 | %3"
"This order contains (%1) items and therefore cannot be edited through the admin interface. ' 'If you wish to continue editing, the (%2) items will be removed, ' ' the order will be canceled and a new order will be placed.","Este pedido contém (%1) itens, sendo assim não pode  ser editado atravé da interface adminstrativa. ' 'Se você deseja continuar editando, o(s) (%2) item(s) serão removidos, ' ' o pedido será cancelado e um novo pedido será efetuado."
"Are you sure? This order will be canceled and a new one will be created instead.","Você tem certeza? Este pedido será cancelado e um novo será criado no lugar."
"Save Gift Message","Salvar Mensagem de Presente"
"Order Credit Memos","Notas de Crédito do Pedido"
"Credit memo #%1 created","Reembolso criado - nº %1"
"Credit memo #%1 comment added","Comentário adicionado ao Reembolso %1"
"Shipment #%1 created","Envio criado - nº %1"
"Shipment #%1 comment added","Comentário adicionado ao Envio %1"
"Invoice #%1 created","Fatura criada - nº %1"
"Invoice #%1 comment added","Comentário adicionado a Fatura %1"
"Tracking number %1 for %2 assigned","Número de rastreio adicionado: %1 (%2)"
"Comments History","Histórico"
"Order History","Histórico de Pedido"
"Order Information","Informações do Pedido"
"Order Invoices","Faturas de Pedido"
Shipments,Envios
"Order Shipments","Envios de Pedido"
Transactions,Transações
"Order View","Detalhes do Pedido"
"Applies to Any of the Specified Order Statuses","Aplicar a qualquer dos status de pedido especificados"
"Show Actual Values","Exibir Valores Atuais"
Fetch,Fetch
"Transaction # %1 | %2","Transação # %1 | %2"
Key,Chave
Value,Valor
"We found an invalid entity model.","Encontramos um modelo de entidade inválida."
"Order # %1","Pedido # %1"
"Back to My Orders","Voltar a Meus Pedidos"
"View Another Order","Ver Outro Pedido"
"About Your Refund","Sobre Seu Reembolso"
"My Orders","Meus Pedidos"
"About Your Invoice","Sobre Sua Fatura"
"Print Order # %1","Print Order # %1"
"Grand Total to be Charged","Total a Ser Cobrado"
Unassign,Desatribuir
"We sent the message.","Enviamos a mensagem."
"This order no longer exists.","This order no longer exists."
"Exception occurred during order load","Uma exceção ocorreu durante o carregamento do pedido."
"You sent the order email.","You sent the order email."
"We couldn't send the email order.","Não conseguimos enviar o email do pedido."
"You canceled the order.","Você cancelou o pedido."
"You have not canceled the item.","Você não cancelou o pedido."
"You put the order on hold.","Você colocou o pedido em espera."
"You have not put the order on hold.","Você não colocou o pedido em espera."
"You released the order from holding status.","Você liberou o pedido do status em espera."
"The order was not on hold.","O pedido não está em espera"
"The payment has been accepted.","O pagamento foi aceito."
"The payment has been denied.","O pagamento foi negado."
"The payment update has been made.","A atualização do pedido foi feita"
"Comment text cannot be empty.","Texto do comentário não pode estar vazio."
"We cannot add order history.","Não conseguimos adicionar o histórico do pedido"
"%1 order(s) cannot be canceled.","%1 pedido(s) não podem ser cancelado."
"You cannot cancel the order(s).","Você não pode cancelar o(s) pedido(s)."
"We canceled %1 order(s).","Nós cancelamos %1 pedido(s)."
"%1 order(s) were not put on hold.","%1 pedido(s) não colocamos em espera."
"No order(s) were put on hold.","Nenhum pedido foi colocado em espera."
"You have put %1 order(s) on hold.","Você tem que colocar %1 pedido(s) em espera."
"%1 order(s) were not released from on hold status.","%1 pedido(s) não foi liberado do status em espera."
"No order(s) were released from on hold status.","Nenhum pedido foi liberado do status em espera."
"%1 order(s) have been released from on hold status.","%1 pedido(s) foi liberado do status em espera."
"There are no printable documents related to selected orders.","Não há documentos imprimíveis relacionados a pedidos selecionados."
"The payment has been voided.","O pagamento foi cancelado"
"We couldn't void the payment.","Não foi possível cancelar o pagamento."
"You updated the order address.","Você atualizou o endereço do pedido."
"Something went wrong updating the order address.","Ocorreu um erro ao atualizar o endereço do pedido."
"""%1"" coupon code is not valid.","""%1"" código do cupom não é válido."
"The coupon code has been accepted.","O código do cupom foi aceito."
"New Order","Novo Pedido"
"The order no longer exists.","O pedido não existe mais."
"Cannot create credit memo for the order.","Não é possível criar nota de crédito para o pedido."
"View Memo for #%1","Ver Nota para #%1"
"View Memo","Ver Nota"
"New Memo for #%1","Nova Nota para #%1"
"New Memo","Nova Nota"
"Cannot update the item's quantity.","Não foi possível atualizar a quantidade de itens."
"Credit memo's total must be positive.","Nota de Crédito deve ser positiva."
"Cannot create online refund for Refund to Store Credit.","Não conseguimos criar reembolso online para Reembolso para o Crédito de Loja"
"You created the credit memo.","Você criou a nota de crédito."
"Cannot save the credit memo.","Não foi possível salvar a nota de crédito."
"The credit memo has been canceled.","A nota de crédito foi cancelada."
"You canceled the credit memo.","Você cancelou a nota de crédito."
"You voided the credit memo.","Você anulou a nota de crédito"
"We can't void the credit memo.","Não foi possível anular a nota de crédito."
"The Comment Text field cannot be empty.","O campo de Comentário não pode ser vazio."
"Cannot add new comment.","Não é possível adicionar novo comentário."
"Edit Order","Editar Pedido"
"The invoice no longer exists.","A fatura não existe mais."
"The order does not allow an invoice to be created.","O pedido não permite que uma fatura seja criada."
"Cannot create an invoice without products.","Não é possível criar uma fatura sem produtos."
"New Invoice","Nova Fatura"
"Cannot update item quantity.","Não é possível atualizar a quantidade de itens."
"The invoice and the shipment  have been created. ' 'The shipping label cannot be created now.","A fatura e o envio foi criado. ' 'O rótulo do pedido não pode ser criado agora."
"You created the invoice and shipment.","Você criou a fatura e o envio."
"The invoice has been created.","A fatura foi criada."
"We can't send the invoice email.","Não foi possível enviar email da fatura."
"We can't send the shipment.","Não foi possivel enviar código de rastreio."
"We can't save the invoice.","Não foi possível criar a fatura."
"The invoice has been captured.","A fatura foi capturada."
"Invoice capturing error","Erro ao capturar a fatura"
"You canceled the invoice.","A fatura foi cancelada."
"Invoice canceling error","Erro ao cancelar a fatura"
"The invoice has been voided.","A fatura foi anulada."
"Invoice voiding error","Erro ao anular a fatura"
"Create New Order Status","Criar Novos Status de Pedido"
"We can't find this order status.",""Não foi possível encontrar este status do pedido."
"We found another order status with the same order status code.","Nós encontramos outro status de pedido com o mesmo código de status."
"You have saved the order status.","Você salvou o status do pedido."
"We couldn't add your order status because something went wrong saving.","Não foi possível adicionar o status do pedido, pois ocorreu um erro ao salvar."
"You have assigned the order status.","Você atribuiu o status do pedido."
"An error occurred while assigning order status. Status has not been assigned.","Um erro ocorreu ao atribuir o status do pedido."
"You have unassigned the order status.","Você desatribuiu o status do pedido"
"Something went wrong while we were unassigning the order.","Algo deu errado ao desatribuir o pedido"
"Something went wrong while saving the gift message.","Algo deu errado ao salvar a mensagem de presente."
"The gift message has been saved.","A mensagem do pedido foi salva"
"Please correct the transaction ID and try again.","Por favor, corrija o ID da Transação e tente novamente."
"The transaction details have been updated.","O s detalhes da transação foram atualizados"
"We can't update the transaction details.","Não foi possível atualizar os detalhes da transação."
"Orders and Returns","Pedidos e Devoluções"
"This item price or quantity is not valid for checkout.","O preço ou quantidade deste item não é válido para o checkout"
"You entered incorrect data. Please try again.","Você inseriu um dado incorreto. Por favor, tente novamente."
"We couldn't find this wish list.","Não foi possivel encontrar a lista de desejos."
"We could not add a product to cart by the ID ""%1"".","Não conseguimos adicionar um produto ao carrinho pelo ID ""%1""."
"There is an error in one of the option rows.","Há um erro em uma das linhas de opções"
"Shipping Address: ","Endereço de Entrega: "
"Billing Address: ","Endereço de Cobrança"
"Shipping Address","Endereço de Entrega"
"Billing Address","Endereço de Cobrança"
"You need to specify order items.","Você precisa especificar os itens do pedido."
"You need to specify a shipping method.","Você precisa especificar o método de envio."
"A payment method must be specified.","O método de pagamento precisa ser especificado."
"This payment method instance is not available.","A instância do método  de pagamento não está disponível"
"This payment method is not available.","Este método de pagamento não está disponível."
"VAT Request Identifier","VAT Request Identifier"
"VAT Request Date","VAT Request Date"
"The Order State ""%1"" must not be set manually.","O Estado do Pedido ""%1"" não deve ser definido manualmente."
"A hold action is not available.","Uma ação de espera não está disponível"
"You cannot remove the hold.","Você não pode remover a espera."
"We cannot cancel this order.","Não podemos cancelar este pedido."
"The most money available to refund is %1.","A máximo de dinheiro disponível para reembolso é %1."
"We cannot register an existing credit memo.","Não é possível registrar uma nota de crédito existente."
"Unknown State","Estado Desconhecido"
"We found an invalid quantity to refund item ""%1"".","Nós encontramos uma quantidade inválida para a nota de crédito ""%1""."
"Maximum shipping amount allowed to refund is: %1","O valor máximo de envio permitido para reembolso é: %1"
"We cannot register an existing invoice","Não é possível registrar uma fatura existente"
