"Update Items and Qty's","Update Items and Qty's"
"We found an invalid quantity to invoice item ""%1"".","Nós encontramos uma quantidade inválida no item da fatura ""%1""."
"Unknown Status","Status Desconhecido"
Backordered,Encomendado
Partial,Parcial
Mixed,Misto
"An amount of %1 will be captured after being approved at the payment gateway.","Um total de f %1 será capturado após ser aprovado pelo gateway de pagamento."
"Captured amount of %1 online","Quantidade Capturada de %1 online"
"An order with subscription items was registered.","Um pedido com itens de assinatura foi registrado."
"The transaction ""%1"" cannot be captured yet.","A transação ""%1"" não pode mais ser capturada."
"Order is suspended as its capture amount %1 is suspected to be fraudulent.","Pedido está suspenso como seu valor de captura %1 é suspeito de ser fraudulento"
"Registered notification about captured amount of %1.","Notificação registrada sobre quantidade capturada %1."
"Registered a Void notification.","Registrada uma notificação nula."
"If the invoice was created offline, try creating an offline credit memo.","Se a fatura foi criada offline, tente criar uma nota de crédito offline."
"We refunded %1 online.","Foi devolvido %1 de forma online."
"We refunded %1 offline.","Foi devolvido %1 de forma offline."
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %1. Transaction ID: ""%2""","IPN ""Reembolsado"". Reembolso por comerciante. Notificação sobre quantidade reembolsada registrada %1. ID da Transação: ""%2"""
"The credit memo has been created automatically.","A nota de cŕedito foi criada automaticamente."
"Registered notification about refunded amount of %1.","Notificação registrada sobre quantidade reembolsada de %1."
"Canceled order online","Pedido cancelado online"
"Canceled order offline","Pedido cancelado offline"
"Approved the payment online."Aprovado do pagamento online."
"There is no need to approve this payment.","Não há necessidade de aprovar este pagamento."
"Registered notification about approved payment.","Notificação registrada sobre o pagamento."
"Denied the payment online","Pagamento online negado"
"There is no need to deny this payment.","Não há necessidade de negar este pagamento."
"Registered notification about denied payment.","Notificação registrada sobre o pagamento negado."
"Registered update about approved payment.","Atualização registrada sobre o pagamento aprovado."
"Registered update about denied payment.","Atualização registrada sobre o pagamento negado."
"There is no update for the payment.","Não há atualização do pagamento"
"The order amount of %1 is pending approval on the payment gateway.","O total do pedido de %1 está com aprovação pendente."
"We will authorize %1 after the payment is approved at the payment gateway.","Iremos autorizar %1 após o pagamento ser aprovado."
"Authorized amount of %1","Quantia autorizada de %1"
"Voided authorization.","Autorização negada."
"Amount: %1.","Quantidade: %1."
"Transaction ID: ""%1""","ID da Transação: ""%1"""
"The parent transaction ID must have a transaction ID.","O ID da transação pai deve ter um ID de Transação."
"The transaction ""%1"" (%2) is already closed.","A transação ""%1"" (%2) já está fechada."
"Set order for existing transactions not allowed","Definir Pedido para transações não autorizadas existentes"
"At minimum, you need to set a payment ID.","NO mínimo, você precisa definir o ID do Pagamento."
"We found an unsupported transaction type ""%1"".","Encontramos um tipo de transação não suportada ""%1""."
"Please set a proper payment object.","Por favor, defina o objeto da propriedade de pagamento."
"The Transaction ID field cannot be empty.","Campo do ID da Transação não pode ser vazio."
"You can't do this without a transaction object.","Você não pode fazer isso sem o objeto da transação."
"Sold to:","Vendido para:"
"Ship to:","Enviar para:"
"Ship To:","Enviar Para:"
"Shipping Method:","Forma de Envio:"
"We found an invalid renderer model.","Nós encontramos um modelo renderizado inválido"
"Please define the PDF object before using.","Por favor, defina o objeto do PDF antes de usar."
"We don't recognize the draw line data. Please define the ""lines"" array.","Nós não reconhemos os dados da linha de desenho. Por favor, defina o array de ""linhas""."
"Total (ex)","Total (ex)"
"Total (inc)","Total (inc)"
"Credit Memo # ","Nota de Crédito # "
"Invoice # ","Fatura # "
"The order object is not specified.","O objeto do pedido não está especifcado."
"The source object is not specified.","O objeto da fonte não está especificado"
"An item object is not specified.","Um objeto de item não está especificado"
"A PDF object is not specified.","O objeto do PDF não está especificado."
"A PDF page object is not specified.","O objeto da página do PDF não está especificado"
"Packing Slip # ","Embalagem # "
"We cannot register an existing shipment","Não foi possível registrar uma remessa existente"
"We cannot create an empty shipment.","Não foi possível criar uma remessa vazia"
"We found an invalid qty to ship for item ""%1"".","We found an invalid qty to ship for item ""%1""."
"The total model should be extended from \Magento\Sales\Model\Order\Total\AbstractTotal.","O modelo total deve ser estendido de \Magento\Sales\Model\Order\Total\AbstractTotal."
"We cannot determine the field name.","Não é possível determinar o nome do campo."
"Please specify a valid grid column alias name that exists in the grid table.","Por favor, especifique um nome de alias para a coluna da grid que exista na tabela da grid."
"We don't have enough information to save the parent transaction ID.","Não temos informação o suficiente para salvar o ID da Transação Pai"
"The last status can't be unassigned from its current state.","O ultimo status não pode ser desatribuido para o estado atual."
"Pending Payment","Pagamento Pendente"
"On Hold","Em Espera"
Complete,Completo
"Suspected Fraud","Suspeita de Fraude"
"Payment Review","Revisão de Pagamento"
"Changing address information will not recalculate shipping, tax or other order amount.","Alterando"
"Order Comments","Comentários do Pedido"
"Order Currency:","Order Currency:"
"Select from existing customer addresses:","Selecionar entre os endereços existentes do cliente:"
"Same As Billing Address","O Mesmo Endereço de Cobrança"
"You don't need to select a shipping address.","Você não precisa selecionar um endereço de entrega."
"Gift Message for the Entire Order","Mensagem de Presente para o Pedido Inteiro"
"Move to Shopping Cart","Mover para o Carrinho"
"Subscribe to Newsletter","Assine a Newsletter"
"Click to change shipping method","Clique par amudar o método de entrega."
"Sorry, no quotes are available for this order.","Não foi possivel calcular o frete, verifique o CEP, o peso e quantidade de itens no carrinho"
"Get shipping methods and rates","Obter métodos de entrega e taxa"
"You don't need to select a shipping method.","Você não precisa selecionar um método de entrega."
"Customer's Activities","Atividades do Cliente"
"Append Comments","Adicionar Comentário"
"Email Order Confirmation","E-mail de Confirmação de Pedido"
"Grand Total Excl. Tax","Grand Total Excl. Tax"
"Grand Total Incl. Tax","Grand Total Incl. Tax"
"Subtotal (Excl. Tax)","Subtotal (Excl. Tax)"
"Subtotal (Incl. Tax)","Subtotal (Incl. Tax)"
"The order was placed using %1.","The order was placed using %1."
"Items to Refund","Items to Refund"
"Return to Stock","Return to Stock"
"Qty to Refund","Qty to Refund"
"Row Total","Total"
"No Items To Refund","No Items To Refund"
"Credit Memo Comments","Credit Memo Comments"
"Refund Totals","Refund Totals"
"Email Copy of Credit Memo","Email Copy of Credit Memo"
"Please enter a positive number in this field.","Please enter a positive number in this field."
"Items Refunded","Items Refunded"
"No Items","No Items"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Create Shipment","Gerar Envio"
"Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice.","Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice."
"Qty to Invoice","Qtd a Faturar"
"Invoice History","Histórico"
"Invoice Comments","Comentários"
"Invoice Totals","Total da Fatura"
"Capture Amount","Capture Amount"
"Capture Online","Capture Online"
"Capture Offline","Capture Offline"
"Not Capture","Not Capture"
"The invoice will be created offline without the payment gateway.","The invoice will be created offline without the payment gateway."
"Email Copy of Invoice","Enviar Email da Fatura ao Cliente"
"Items Invoiced","Itens Faturados"
"Total Tax","Total Tax"
"From Name","From Name"
"To Name","To Name"
"Add Order Comments","Adicionar Comentário ao Pedido"
"Notification Not Applicable","Notificação não aplicável"
"the order confirmation email was sent","o e-mail da confirmação do pedido foi enviado."
"the order confirmation email is not sent","o e-mail da confirmação do pedido não foi enviado."
"Order Date (%1)","Data de Pedido (%1)"
"Purchased From","Loja"
"Link to the New Order","Link para o Novo Pedido"
"Link to the Previous Order","Link para o Pedido Anterior"
"Placed from IP","IP"
"%1 / %2 rate:","%1 / %2 taxa:"
"Item Status","Status"
"Original Price","Preço Original"
"Tax Percent","% Imposto"
"Transaction Data","Dados da Transação"
"Parent Transaction ID","ID da Transação Pai"
"Transaction Type","Tipo de Transação"
"Is Closed","Está Fechado"
"Child Transactions","Child Transactions"
"Transaction Details","Detalhes da Transação"
"Gift Message for this Order","Mensagem de Presente para Este Pedido
"Shipped By","Transportadora"
"Tracking Number","Número de Rastreio"
"Billing Last Name","Sobrenome de Cobrança"
"Find Order By:","Encontrar Pedido Por:"
"Find Order By","Encontrar Pedido Por"
"ZIP Code","CEP"
"Billing ZIP Code","CEP para Cobrança"
"Print All Refunds","Imprimir Todos os Reembolsos"
"Refund #","Reembolso #"
"Print Refund","Imprimir Reembolso"
"You have placed no orders.","Você não fez nenhum pedido ainda."
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Data do Pedido:</span> %1"
"No shipping information available","Nenhuma informação de entrega disponível"
"Print Order","Imprimir"
"Subscribe to Order Status",""
"Print All Invoices","Imprimir Todas as Faturas"
"Invoice #","Fatura #"
"Print Invoice","Imprimir Fatura"
"Qty Invoiced","Qtd Faturada"
"Refund #%1","Reembolso #%1"
"Invoice #%1","Fatura #%1"
"Shipment #%1","Entrega #%1"
"Items Shipped","Itens Enviados"
"Qty Shipped","Qtd Enviada"
"View All","Ver Todos"
"Gift Message for This Order","Gift Message for This Order"
"About Your Order","About Your Order"
"Shipment Comments","Comentários de Entrega"
"Gift Options for ","Opções de Presentes para"
Ok,Ok
"Anchor Custom Title","Anchor Custom Title"
Phone,Telefone
"Default Template","Template Padrão"
"Minimum Order Amount","Quantidade Mínima do Pedido"
Comma-separated,Comma-separated
"Hide Customer IP","Hide Customer IP"
"Choose whether a customer IP is shown in orders, invoices, shipments, and credit memos.","Escolha se o IP do cliente é exibido nos pedidos, faturas, envios e notas de crédito."
"Checkout Totals Sort Order","Ordem de Classificação dos Totais do Checkout"
"Allow Reorder","Permitir Reencomenda"
"Invoice and Packing Slip Design","Design de Fatura e Embalagem"
"Logo for PDF Print-outs (200x50)","Logo para Impressões de PDF (200x50)"
"
Your default logo will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If your pdf image is distorted, try to use larger file-size image.
","
Seu logo padrão será usado no PDF e documentos HTML.<br />(jpeg, tiff, png) Se sua imagem do pdf é distorcida, tente usar um arquivo de imagem maior.
"
"Logo for HTML Print View","Logo for HTML Print View"
"
Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)
","
Somente logo para documentos HTML. Se vazio, o padrão será usado.<br />(jpeg, gif, png)
"
"Minimum Amount","Quantia Mínima"
"Subtotal after discount","Subtotal após desconto"
"Description Message","Mensagem de Descrição"
"This message will be shown in the shopping cart when the subtotal (after discount) is lower than the minimum allowed amount.","Essa mensagem será exibida no carrinho quando o subtotal for menor que o mínimo permitido."
"Error to Show in Shopping Cart","Erro para Exibir no Carrinho"
"Validate Each Address Separately in Multi-address Checkout","Valide cada endereço separadamente no checkout de vários endereços"
"Multi-address Description Message","Mensagem de Descrição de Multi-endereço"
"We'll use the default description above if you leave this empty.","Usaremos a descrição padrão acima se você deixar isso vazio."
"Multi-address Error to Show in Shopping Cart","Multi-address Error to Show in Shopping Cart"
"We'll use the default error above if you leave this empty.","Usaremos o erro padrão acima se você deixar isso vazio."
"Use Aggregated Data (beta)","Usar Dados Agregados (beta)"
"Sales Emails","Emails de Venda"
"New Order Confirmation Email Sender","Remetente de Email de Confirmação de Pedido"
"New Order Confirmation Template","Template de Confirmação de Novo Pedido"
"New Order Confirmation Template for Guest","Template de Confirmação de Novo Pedido para Visitante"
"Send Order Email Copy To","Enviar Cópia de Email de Pedido para"
"Send Order Email Copy Method","Enviar Método de Cópia de Email de Pedido"
"Order Comment Email Sender","Remetente de Email de Comentário do Pedido"
"Order Comment Email Template","Template de Comentário do Pedido"
"Order Comment Email Template for Guest","Template de Comentários do Pedido para Visitante"
"Send Order Comment Email Copy To","Enviar Cópia de Email de Comentário do Pedido"
"Send Order Comments Email Copy Method","Send Order Comments Email Copy Method"
"Invoice Email Sender","Remetente de Email de Fatura"
"Invoice Email Template","Template de Email de Fatura"
"Invoice Email Template for Guest","Template de Email de Fatura para Visitante"
"Send Invoice Email Copy To","Enviar Cópia de Email de Fatura"
"Send Invoice Email Copy Method","Enviar método de cópia de e-mail de fatura"
"Invoice Comment Email Sender","Remetente do Email do Comentário da Fatura."
"Invoice Comment Email Template","Template do Email do Comentário da Fatura"
"Invoice Comment Email Template for Guest","Template do Email do Comentário da Fatura para Visitante"
"Send Invoice Comment Email Copy To","Enviar Cópia de Email de Comentário da Fatura para"
"Send Invoice Comments Email Copy Method","Send Invoice Comments Email Copy Method"
Shipment,Envio
"Shipment Email Sender","Remetente do E-mail de Envio"
"Shipment Email Template","Template do E-mail de Envio"
"Shipment Email Template for Guest","Modelo de Email de Envio Para Visitantes"
"Send Shipment Email Copy To","Enviar Cópia de E-mail de Envio"
"Send Shipment Email Copy Method","Enviar método de cópia de e-mail de envio"
"Shipment Comment Email Sender","Remetente de Email de Comentário do Envio"
"Shipment Comment Email Template","Shipment Comment Email Template"
"Shipment Comment Email Template for Guest","Shipment Comment Email Template for Guest"
"Send Shipment Comment Email Copy To","Send Shipment Comment Email Copy To"
"Send Shipment Comments Email Copy Method","Send Shipment Comments Email Copy Method"
"Credit Memo Email Sender","Credit Memo Email Sender"
"Credit Memo Email Template","Template de Nota de Crédito"
"Credit Memo Email Template for Guest","Template de Nota de Crédito para Convidado"
"Send Credit Memo Email Copy To","Enviar Cópia da Nota de Crédito por Email para"
"Send Credit Memo Email Copy Method","Enviar método de cópia de e-mail de nota de crédito"
"Credit Memo Comment Email Sender","Credit Memo Comment Email Sender"
"Credit Memo Comment Email Template","Credit Memo Comment Email Template"
"Credit Memo Comment Email Template for Guest","Credit Memo Comment Email Template for Guest"
"Send Credit Memo Comment Email Copy To","Send Credit Memo Comment Email Copy To"
"Send Credit Memo Comments Email Copy Method","Send Credit Memo Comments Email Copy Method"
"PDF Print-outs","Geração de PDF"
"Display Order ID in Header","Exibir ID do Pedido no Cabeçalho"
"Orders and Returns Search Form","Formulário de pesquisa de pedidos e devoluções"
"PDF Credit Memos","Notas de Crédito em PDF"
"PDF Invoices","Faturas em PDF"
"Invoice Date","Data da Fatura"
"ZIP/Post Code","CEP/Código Postal"
"Signed-up Point","Ponto Assinado"
order-header,order-header
"New Order RSS","Novo Pedido RSS"
"Print Invoices","Imprimir Fatura"
"Print Packing Slips","Embalagem de Impressão"
"Print Credit Memos","Imprimir Notas de Crédito"
"Print All","Imprimir Tudo"
"Print Shipping Labels","Imprimir etiquetas de envio"
"Ship Date","Data do Envio"
"Total Quantity","Quantidade Total"
"Default Status","Status Padrão"
"State Code and Title","Título e Código de Estado"
"PDF Packing Slips","PDF Packing Slips"
"Status can't be unassigned, because it is used by existing order(s).","O status não pode ser desatribuído, porque é usado pelo(s) pedido(s) existente(s)."
Operations,Operações
"Include Tax to Amount","Incluir imposto ao valor"
"Orders Cron Settings","Orders Cron "
"Pending Payment Order Lifetime (minutes)","Tempo de Vida do Pagamento de Pedido Pendente (minutos)"
"Asynchronous sending","Envio Assíncrono"
"Grid Settings","Grid Settings"
"Asynchronous indexing","Indexação Assíncrona"
"Visible On Storefront","Visível no Histórico do Cliente"
"Visible on Storefront","Visível no Histórico do Cliente"
"Please select a customer","Please select a customer"
"Billing Agreements","Termos de Cobrança"
"Review & Payments","Pagamento"
"Shipping Address","Endereço de Entrega"
"Provided Zip/Postal Code seems to be invalid. Example: 12345-6789; 12345. If you believe it is the right one you can ignore this notice.","Aparentemente seu CEP é inválido ou não há registro de endereço dele."
"Provided Zip/Postal Code seems to be invalid. Example: 12345; 12345-678. If you believe it is the right one you can ignore this notice.","Aparentemente seu CEP é inválido ou não há registro de endereço dele."
"Provided Zip/Postal Code seems to be invalid.","Aparentemente seu CEP é inválido"
"Example:","Exemplo:"
" Example: "," Exemplo: "
"If you believe it is the right one you can ignore this notice.","Se você acha que esta certo pode ignorar esse aviso."
"Hours of Operation:<br /><span class=""no-link"">%store_hours</span>.","Horário:<br /><span class=""no-link"">%store_hours</span>."
"Order & Account Information","Informações do Pedido e do Comprador"
"Payment & Shipping Method","Pagamento e Frete"
"Notes for this Order","Observações do Pedido"
Not,Não
"Comment added","Adicionado em "
"Recently Ordered","Comprado recentemente"
"Print Invoices","Imprimir Faturas"
"Print Packing Slips","Imprimir Guias de Postagem"
"Print Credit Memos","Imprimir Reembolsos"
"Print All","Imprimit Tudo"
"Print Shipping Labels","Imprimir Etiquetas de Envio"
"Items to Invoice","Itens a Faturar"
"VAT","CPF"
"Payment Confirmed","Pagamento Confirmado"
"Shipping and Handling","Envio e Manuseio"
"Payment & Shipping Information", "Informações de Pagamento e Envio"
"Order Comments", "Comentarios do Pedido"
"Same As Billing Address", "O mesmo endereço de cobrança"
"Validate VAT Number", "Validar CPF"
"Get shipping methods and rates", "Pegar metodos de envio e taxas"
"No Payment Information Required", "Sem informação de pagamento necessária"
"Add Products", "Adicionar Produtos"
"Signifyd Guarantee Decision","Decisão de Garantia Signifyd"
"Updated At", "Atualizado Em"